4 16 120.9835 0 2.5000 120.9835 0 -3.5052 121.5103 0 -3.5052 121.5103 0 2.5000
4 16 120.8243 0 -5.1020 120.8243 0 -6.4882 121.5652 0 -6.4881 121.5652 0 -5.1020
4 72 121.5103 0 -3.5052 121.5103 0 -5.1020 121.5652 0 -5.1020 121.5652 0 -3.5052
4 16 108.1728 0 -11.2245 108.1728 0 -17.5000 121.8270 0 -17.5000 121.8270 0 -11.2255
4 72 109.7432 0 -9.6290 109.7432 0 -11.2246 121.8270 0 -11.2255 121.8270 0 -9.6280
4 72 121.5652 0 -3.5052 121.5652 0 -5.1020 122.0010 0 -5.1020 122.0010 0 -3.5052
4 16 121.5103 0 2.5000 121.5103 0 -3.5052 122.0010 0 -3.5052 122.0010 0 2.5000
4 16 121.5652 0 -5.1020 121.5652 0 -6.4881 122.2270 0 -6.4881 122.2270 0 -5.1020
4 72 122.0010 0 -3.5052 122.0010 0 -5.1020 122.2270 0 -5.1020 122.2270 0 -3.5054
4 72 121.8270 0 -9.6280 121.8270 0 -11.2255 122.2432 0 -10.9256 122.2432 0 -9.6280
4 16 109.7685 0 -8.1028 109.7685 0 -9.6290 122.2432 0 -9.6280 122.2432 0 -8.1028
4 16 121.8270 0 -11.2255 121.8270 0 -17.5000 122.2858 0 -17.5000 122.2858 0 -10.8950
4 72 122.2432 0 -9.6280 122.2432 0 -10.9256 122.2858 0 -10.8950 122.2858 0 -9.6903
4 72 122.2270 0 -3.5054 122.2270 0 -5.1020 122.4545 0 -5.1020 122.4545 0 -3.5055
4 16 122.0010 0 2.5000 122.0010 0 -3.5052 122.4545 0 -3.5055 122.4545 0 2.5000
3 72 122.2858 0 -9.6903 122.2858 0 -10.8950 122.6053 0 -10.1583
4 16 122.2432 0 -8.1028 122.2432 0 -9.6280 122.6053 0 -10.1583 122.6053 0 -8.1028
4 16 122.2858 0 -10.8950 122.2858 0 -17.5000 122.6053 0 -17.5000 122.6053 0 -10.1583
4 16 122.2270 0 -5.1020 122.2270 0 -6.4881 122.8010 0 -6.4880 122.8010 0 -5.1020
4 72 122.4545 0 -3.5055 122.4545 0 -5.1020 122.8010 0 -5.1020 122.8010 0 -3.5055
4 72 122.8010 0 -3.5055 122.8010 0 -5.1020 122.8698 0 -5.1020 122.8698 0 -3.5055
4 16 122.4545 0 2.5000 122.4545 0 -3.5055 122.8698 0 -3.5055 122.8698 0 2.5000
4 16 122.6053 0 -8.1028 122.6053 0 -17.5000 123.1605 0 -17.5000 123.1605 0 -8.1028
4 72 109.7685 0 -6.4889 109.7685 0 -8.1028 123.1605 0 -8.1028 123.1605 0 -6.4880
4 72 122.8698 0 -3.5055 122.8698 0 -5.1020 123.2457 0 -5.1020 123.2457 0 -3.5055
4 16 122.8698 0 2.5000 122.8698 0 -3.5055 123.2457 0 -3.5055 123.2457 0 2.5000
4 72 123.1605 0 -6.4880 123.1605 0 -8.1028 123.5910 0 -7.7852 123.5910 0 -6.4880
4 16 122.8010 0 -5.1020 122.8010 0 -6.4880 123.5910 0 -6.4880 123.5910 0 -5.1020
4 16 123.1605 0 -8.1028 123.1605 0 -17.5000 123.6333 0 -17.5000 123.6333 0 -7.7540
4 72 123.5910 0 -6.4880 123.5910 0 -7.7852 123.6333 0 -7.7540 123.6333 0 -6.5516
4 16 123.5910 0 -5.1020 123.5910 0 -6.4880 123.8808 0 -6.9239 123.8808 0 -5.1020
4 72 123.2457 0 -3.5055 123.2457 0 -5.1020 123.8808 0 -5.1020 123.8808 0 -3.5052
3 72 123.6333 0 -6.5516 123.6333 0 -7.7540 123.9528 0 -7.0322
4 16 123.8808 0 -5.1020 123.8808 0 -6.9239 123.9528 0 -7.0322 123.9528 0 -5.1020
4 16 123.6333 0 -7.7540 123.6333 0 -17.5000 123.9528 0 -17.5000 123.9528 0 -7.0322
4 72 123.8808 0 -3.5052 123.8808 0 -5.1020 124.2438 0 -5.1020 124.2438 0 -3.5050
4 16 123.2457 0 2.5000 123.2457 0 -3.5055 124.2438 0 -3.5050 124.2438 0 2.5000
4 16 123.9528 0 -5.1020 123.9528 0 -17.5000 124.4805 0 -17.5000 124.4805 0 -5.1020
4 72 124.2438 0 -3.5050 124.2438 0 -5.1020 124.4805 0 -5.1020 124.4805 0 -3.5052
4 72 124.4805 0 -3.5052 124.4805 0 -5.1020 124.9098 0 -4.7755 124.9098 0 -3.5055
4 16 124.2438 0 2.5000 124.2438 0 -3.5050 124.9098 0 -3.5055 124.9098 0 2.5000
4 16 124.4805 0 -5.1020 124.4805 0 -17.5000 124.9390 0 -17.5000 124.9390 0 -4.7533
4 72 124.9098 0 -3.5055 124.9098 0 -4.7755 124.9390 0 -4.7533 124.9390 0 -3.5344
4 16 124.9390 0 -4.7533 124.9390 0 -17.5000 125.2585 0 -17.5000 125.2585 0 -4.0457
4 72 124.9390 0 -3.5344 124.9390 0 -4.7533 125.2585 0 -4.0457 125.2585 0 -3.8505
3 72 125.2585 0 -3.8505 125.2585 0 -4.0457 125.2868 0 -3.8785
4 16 124.9098 0 2.5000 124.9098 0 -3.5055 125.2868 0 -3.8785 125.2868 0 2.5000
4 16 125.2585 0 -4.0457 125.2585 0 -17.5000 125.2868 0 -17.5000 125.2868 0 -3.8785
4 16 125.2868 0 2.5000 125.2868 0 -17.5000 126.8750 0 -17.5000 126.8750 0 2.5000
